  85, 50, 62, 65, 48, 40, 62, 59, 62, 67, 73, 65, 54, 65, 81, 87, 84, 81, 75, 65, 65, 75, 83, 84, 80, 88, 94, 90, 87, 85, 77, 56, 48, 54, 73, 67, 65, 70, 77, 83, 87, 85, 78, 65, 52, 48, 75, 90, 94, 90, 81, 73, 70, 67, 78, 88, 83, 78, 80, 84, 90, 90, 83, 75, 73, 75, 70, 65, 56, 48, 40, 33, 28, 25, 29, 29, 28, 27, 25, 25, 27, 28, 28, 31, 40, 37, 33, 37, 42, 45, 48, 56, 70, 73, 67, 65, 59, 54, 54, 54, 54, 59, 62, 59, 62, 70, 73, 70, 62, 56, 54, 54, 59, 54, 52, 48, 45, 45, 46, 46, 42, 35, 31, 39, 33, 39, 50, 70, 78, 70, 59, 54, 54, 56, 62, 70, 73, 77, 77, 75, 73, 70, 70, 75, 80, 81, 80, 77, 67, 59, 52, 50, 56, 62, 62, 56, 45, 39, 40, 54, 78, 85, 78, 80, 78, 75, 67, 59, 59, 67, 77, 73, 67, 81, 80, 65, 54, 59, 75, 77, 65, 70, 67, 50, 39, 31, 29, 29, 27, 24, 20, 22, 22, 24, 24, 20, 16, 16, 16, 20, 22, 24, 18, 14, 10, 8, 8, 10, 14, 16, 14, 14, 18, 20, 14, 6, 1, 2, 10, 18, 27, 25, 20, 24, 35, 45, 48, 45, 40, 40, 50, 59, 67, 65, 52, 40, 37, 43, 59, 67, 54, 70, 65, 62, 59, 54, 52, 78;
  85, 48, 59, 65, 48, 39, 56, 56, 56, 62, 62, 54, 46, 52, 73, 78, 75, 78, 80, 80, 81, 87, 92, 91, 84, 88, 92, 90, 90, 90, 83, 73, 62, 70, 83, 65, 65, 78, 85, 94, 95, 90, 77, 50, 40, 46, 70, 87, 92, 90, 85, 85, 90, 91, 92, 91, 87, 84, 81, 81, 81, 80, 80, 77, 73, 70, 65, 54, 46, 40, 33, 28, 25, 22, 31, 31, 29, 29, 28, 28, 28, 29, 31, 33, 37, 33, 29, 33, 39, 42, 43, 50, 59, 62, 56, 56, 62, 65, 67, 70, 73, 73, 75, 70, 73, 81, 85, 87, 83, 77, 65, 56, 52, 56, 54, 52, 48, 50, 52, 52, 48, 43, 40, 42, 39, 39, 46, 59, 65, 62, 59, 62, 62, 54, 54, 59, 67, 77, 81, 81, 81, 80, 67, 65, 73, 78, 77, 75, 70, 67, 65, 65, 54, 56, 56, 52, 46, 42, 45, 54, 75, 81, 75, 77, 80, 80, 77, 73, 70, 73, 77, 75, 75, 84, 83, 67, 54, 56, 70, 73, 59, 67, 65, 48, 39, 31, 29, 29, 27, 24, 20, 18, 20, 22, 22, 20, 18, 18, 20, 24, 25, 24, 25, 28, 27, 24, 18, 18, 20, 25, 22, 16, 20, 20, 16, 12, 8, 8, 14, 22, 24, 20, 18, 24, 37, 46, 48, 48, 46, 48, 50, 56, 62, 59, 50, 42, 40, 46, 59, 65, 54, 70, 65, 62, 59, 54, 54, 80;
  84, 46, 56, 62, 48, 40, 52, 52, 54, 56, 56, 52, 46, 50, 65, 70, 59, 67, 75, 77, 81, 87, 91, 90, 84, 84, 87, 88, 90, 92, 88, 81, 78, 83, 90, 75, 75, 84, 92, 97, 97, 92, 78, 54, 45, 67, 83, 91, 94, 88, 84, 85, 88, 91, 91, 91, 90, 88, 83, 77, 73, 70, 73, 77, 75, 67, 59, 48, 39, 31, 27, 24, 24, 22, 33, 37, 35, 33, 31, 31, 33, 35, 35, 35, 35, 29, 27, 29, 33, 35, 35, 40, 48, 52, 48, 52, 62, 70, 77, 78, 78, 77, 75, 70, 73, 80, 85, 85, 83, 75, 62, 54, 50, 59, 59, 56, 56, 59, 62, 59, 56, 50, 48, 48, 43, 42, 43, 48, 50, 52, 56, 73, 70, 54, 54, 54, 62, 75, 81, 85, 84, 83, 70, 62, 70, 75, 75, 70, 70, 70, 70, 73, 56, 56, 54, 52, 52, 50, 54, 65, 73, 75, 65, 73, 80, 84, 84, 81, 80, 77, 78, 78, 80, 87, 84, 73, 56, 56, 67, 67, 54, 65, 62, 48, 39, 31, 29, 28, 27, 24, 20, 16, 18, 20, 20, 20, 18, 20, 22, 25, 25, 14, 24, 29, 29, 25, 16, 12, 16, 22, 24, 22, 22, 20, 18, 16, 16, 18, 22, 25, 18, 14, 20, 28, 40, 48, 50, 50, 54, 62, 54, 56, 56, 54, 50, 46, 46, 52, 62, 65, 56, 70, 65, 62, 62, 56, 56, 80;
  81, 42, 50, 56, 46, 40, 46, 48, 52, 56, 56, 54, 50, 56, 67, 70, 62, 65, 65, 59, 62, 73, 83, 84, 81, 80, 80, 84, 87, 90, 88, 84, 83, 85, 90, 84, 84, 85, 90, 92, 92, 90, 83, 75, 70, 83, 90, 95, 92, 85, 78, 78, 77, 75, 80, 87, 85, 84, 80, 73, 65, 62, 67, 73, 75, 70, 59, 45, 35, 27, 24, 24, 25, 27, 35, 39, 37, 35, 35, 35, 35, 37, 37, 37, 35, 28, 27, 28, 31, 31, 29, 33, 40, 43, 43, 48, 56, 67, 73, 75, 73, 67, 65, 65, 67, 70, 70, 67, 62, 59, 56, 56, 59, 62, 62, 62, 65, 65, 67, 65, 59, 54, 52, 54, 50, 48, 46, 45, 43, 45, 52, 70, 73, 59, 59, 59, 62, 70, 77, 80, 80, 80, 75, 70, 73, 73, 70, 65, 62, 62, 65, 67, 59, 59, 56, 56, 62, 67, 73, 75, 77, 70, 56, 67, 77, 83, 85, 85, 83, 80, 78, 78, 81, 87, 85, 75, 62, 59, 65, 65, 54, 62, 62, 46, 37, 31, 29, 28, 27, 24, 20, 18, 20, 22, 22, 20, 18, 18, 22, 25, 22, 6, 16, 24, 25, 20, 12, 8, 10, 16, 20, 22, 20, 18, 16, 18, 20, 22, 24, 25, 12, 10, 20, 31, 43, 48, 48, 50, 59, 73, 59, 56, 54, 50, 50, 50, 54, 59, 65, 65, 59, 73, 65, 62, 62, 59, 59, 81;
  78, 37, 45, 50, 43, 37, 45, 48, 52, 56, 59, 56, 56, 62, 67, 70, 67, 67, 59, 48, 46, 52, 70, 80, 83, 77, 75, 80, 83, 85, 85, 83, 83, 84, 84, 88, 87, 84, 81, 78, 77, 80, 83, 84, 85, 80, 85, 90, 87, 80, 73, 70, 62, 52, 56, 77, 75, 73, 70, 70, 67, 67, 65, 59, 70, 70, 56, 43, 31, 27, 24, 25, 27, 29, 35, 37, 37, 37, 35, 35, 37, 37, 37, 37, 35, 29, 27, 28, 29, 29, 28, 29, 35, 39, 40, 43, 48, 54, 59, 59, 59, 56, 54, 62, 65, 56, 52, 46, 46, 50, 56, 67, 73, 65, 65, 67, 70, 67, 67, 62, 54, 50, 48, 59, 62, 56, 52, 45, 42, 42, 48, 59, 65, 62, 67, 70, 67, 62, 59, 62, 67, 75, 78, 78, 77, 75, 65, 56, 52, 52, 54, 56, 62, 62, 59, 62, 70, 78, 81, 80, 77, 67, 54, 62, 70, 77, 80, 83, 81, 80, 78, 78, 80, 84, 84, 77, 67, 65, 67, 65, 59, 65, 59, 46, 37, 31, 29, 29, 28, 25, 22, 24, 25, 25, 24, 22, 18, 16, 18, 22, 20, 12, 14, 16, 16, 14, 12, 12, 12, 14, 16, 18, 14, 12, 12, 14, 18, 22, 20, 22, 8, 8, 22, 35, 45, 48, 45, 46, 56, 70, 62, 56, 52, 50, 52, 56, 65, 67, 67, 67, 65, 73, 65, 62, 65, 62, 65, 83;
  75, 31, 39, 42, 37, 33, 45, 48, 52, 54, 56, 56, 56, 56, 54, 56, 62, 62, 56, 48, 46, 50, 65, 77, 81, 75, 73, 78, 81, 81, 81, 81, 81, 81, 80, 84, 83, 78, 70, 59, 56, 62, 70, 78, 80, 54, 65, 75, 77, 75, 75, 73, 67, 54, 52, 56, 52, 52, 56, 67, 75, 75, 62, 50, 56, 59, 48, 39, 29, 24, 24, 24, 27, 29, 31, 35, 35, 35, 35, 35, 35, 35, 33, 33, 37, 31, 28, 29, 31, 31, 28, 28, 33, 35, 37, 39, 40, 43, 45, 48, 52, 56, 56, 65, 67, 59, 54, 52, 52, 56, 65, 70, 73, 65, 65, 70, 70, 70, 62, 54, 46, 42, 43, 62, 67, 67, 59, 50, 43, 43, 45, 48, 52, 54, 65, 73, 70, 59, 48, 48, 59, 70, 78, 80, 77, 73, 62, 54, 50, 48, 52, 54, 65, 62, 59, 59, 67, 78, 81, 78, 75, 67, 59, 62, 62, 67, 73, 77, 78, 78, 77, 77, 77, 81, 83, 78, 73, 70, 70, 70, 70, 70, 62, 48, 37, 31, 31, 31, 29, 27, 24, 28, 28, 28, 27, 24, 18, 14, 14, 16, 20, 28, 22, 14, 10, 14, 20, 24, 24, 22, 18, 12, 10, 8, 10, 12, 16, 18, 16, 16, 6, 8, 22, 35, 46, 45, 42, 43, 50, 65, 62, 56, 52, 52, 56, 62, 70, 70, 70, 67, 67, 75, 65, 62, 65, 67, 67, 84;
  70, 25, 29, 33, 29, 28, 40, 46, 50, 50, 48, 46, 48, 46, 42, 37, 37, 45, 48, 46, 46, 50, 62, 67, 67, 73, 77, 80, 80, 77, 78, 80, 81, 81, 77, 75, 73, 73, 70, 65, 54, 50, 48, 50, 50, 48, 56, 65, 70, 73, 75, 77, 70, 56, 50, 50, 46, 46, 52, 67, 77, 75, 59, 45, 45, 45, 39, 33, 27, 22, 22, 22, 25, 27, 31, 31, 31, 33, 35, 35, 33, 31, 31, 33, 39, 33, 29, 31, 33, 33, 28, 28, 31, 35, 33, 31, 33, 35, 39, 45, 52, 62, 70, 65, 62, 62, 65, 67, 70, 70, 65, 56, 50, 59, 67, 73, 75, 70, 59, 50, 45, 39, 40, 59, 70, 70, 65, 56, 52, 52, 48, 45, 43, 45, 54, 65, 65, 56, 50, 50, 62, 73, 75, 73, 73, 70, 65, 59, 56, 56, 62, 67, 67, 65, 59, 56, 62, 73, 77, 75, 70, 67, 70, 67, 65, 65, 67, 73, 77, 77, 77, 77, 75, 78, 81, 80, 78, 75, 75, 75, 75, 73, 65, 50, 39, 35, 33, 33, 31, 28, 27, 31, 31, 31, 28, 24, 18, 14, 14, 14, 20, 31, 22, 10, 6, 12, 22, 28, 27, 24, 16, 10, 10, 10, 12, 12, 12, 12, 12, 12, 8, 12, 22, 35, 46, 46, 43, 42, 46, 59, 62, 59, 56, 56, 59, 65, 70, 70, 70, 70, 70, 77, 65, 62, 67, 70, 70, 85;
  62, 18, 22, 27, 24, 22, 29, 37, 42, 43, 42, 43, 48, 45, 37, 31, 31, 40, 45, 43, 42, 43, 50, 56, 56, 67, 77, 80, 78, 70, 70, 77, 81, 80, 75, 65, 67, 73, 75, 70, 62, 50, 45, 43, 43, 56, 65, 65, 62, 65, 70, 73, 67, 52, 48, 56, 52, 52, 56, 62, 65, 62, 50, 43, 40, 37, 35, 31, 28, 25, 25, 25, 27, 27, 29, 33, 33, 35, 37, 37, 35, 33, 31, 31, 37, 33, 29, 31, 35, 35, 28, 28, 31, 33, 29, 29, 29, 33, 37, 42, 48, 59, 67, 62, 56, 59, 62, 67, 73, 73, 65, 52, 46, 59, 67, 75, 78, 75, 65, 54, 46, 43, 45, 56, 67, 70, 65, 59, 59, 65, 59, 48, 43, 43, 46, 52, 56, 59, 62, 65, 67, 73, 70, 70, 73, 73, 70, 67, 67, 70, 75, 78, 77, 73, 67, 65, 65, 67, 73, 75, 75, 75, 80, 77, 73, 73, 75, 78, 80, 78, 77, 75, 75, 78, 81, 81, 80, 78, 75, 75, 77, 75, 65, 52, 42, 37, 37, 37, 35, 31, 29, 29, 31, 31, 28, 24, 18, 14, 14, 16, 18, 24, 16, 8, 6, 12, 20, 24, 22, 18, 14, 12, 14, 18, 18, 16, 12, 10, 12, 14, 10, 12, 22, 35, 48, 50, 46, 46, 50, 59, 62, 62, 62, 62, 65, 65, 67, 70, 70, 73, 73, 77, 65, 62, 67, 73, 75, 87;
  56, 12, 16, 22, 20, 16, 16, 27, 35, 39, 40, 46, 54, 54, 43, 40, 46, 50, 48, 40, 33, 37, 45, 59, 65, 67, 70, 75, 73, 62, 59, 73, 80, 78, 70, 65, 70, 75, 77, 75, 67, 56, 54, 52, 52, 54, 56, 54, 52, 54, 62, 75, 73, 56, 56, 70, 70, 67, 67, 62, 54, 48, 45, 43, 39, 33, 35, 33, 33, 31, 31, 29, 29, 28, 31, 33, 35, 37, 39, 39, 37, 35, 31, 31, 35, 31, 29, 33, 37, 33, 28, 28, 31, 33, 29, 29, 29, 31, 35, 39, 45, 48, 50, 62, 65, 56, 56, 59, 67, 73, 75, 73, 67, 62, 67, 77, 81, 80, 73, 59, 52, 50, 50, 54, 62, 65, 59, 59, 67, 77, 73, 56, 48, 48, 45, 45, 50, 65, 77, 78, 73, 59, 67, 75, 77, 78, 78, 77, 77, 78, 80, 81, 84, 83, 78, 73, 67, 67, 73, 77, 81, 84, 85, 83, 81, 80, 83, 84, 85, 81, 77, 75, 78, 80, 81, 84, 83, 78, 73, 73, 75, 75, 67, 54, 43, 39, 39, 39, 37, 33, 31, 28, 29, 29, 28, 25, 20, 16, 16, 20, 20, 14, 14, 14, 14, 18, 20, 22, 20, 20, 16, 14, 22, 27, 25, 20, 12, 10, 16, 22, 14, 12, 22, 35, 48, 54, 54, 52, 54, 62, 62, 65, 67, 67, 67, 65, 65, 67, 73, 75, 75, 77, 65, 59, 65, 73, 75, 88;
  52, 8, 10, 16, 14, 10, 8, 18, 24, 27, 29, 35, 43, 45, 40, 42, 54, 56, 54, 48, 42, 42, 45, 50, 54, 62, 67, 70, 65, 56, 56, 67, 75, 77, 73, 67, 73, 80, 83, 78, 67, 59, 62, 70, 75, 62, 56, 48, 46, 48, 59, 70, 73, 62, 62, 77, 75, 70, 59, 50, 45, 42, 40, 42, 35, 31, 33, 33, 33, 33, 33, 33, 31, 31, 31, 31, 33, 37, 37, 39, 37, 35, 33, 33, 33, 29, 28, 29, 31, 29, 28, 27, 28, 29, 28, 28, 27, 27, 28, 29, 33, 37, 37, 50, 59, 56, 56, 59, 65, 70, 75, 75, 73, 62, 62, 67, 70, 67, 62, 56, 54, 56, 54, 54, 59, 59, 52, 50, 59, 75, 73, 59, 50, 48, 45, 43, 48, 62, 73, 77, 70, 62, 70, 77, 78, 78, 77, 75, 73, 75, 80, 83, 84, 83, 80, 78, 78, 80, 83, 83, 84, 84, 84, 83, 81, 81, 83, 83, 80, 77, 75, 77, 77, 77, 77, 80, 80, 75, 70, 73, 77, 77, 67, 52, 42, 37, 37, 39, 37, 33, 29, 28, 28, 28, 27, 24, 20, 18, 18, 18, 18, 8, 12, 16, 20, 20, 18, 16, 14, 14, 12, 14, 22, 25, 25, 22, 16, 10, 12, 14, 12, 14, 22, 33, 46, 52, 52, 52, 54, 65, 65, 67, 70, 73, 73, 70, 70, 73, 75, 75, 70, 77, 67, 70, 77, 77, 75, 84;
  52, 6, 6, 12, 12, 10, 14, 12, 14, 16, 16, 20, 22, 25, 28, 31, 39, 45, 54, 62, 62, 56, 50, 43, 40, 52, 67, 62, 62, 59, 62, 65, 67, 70, 75, 65, 73, 83, 85, 80, 67, 56, 62, 75, 81, 78, 67, 54, 48, 50, 59, 65, 65, 59, 65, 75, 70, 59, 46, 40, 39, 39, 39, 35, 33, 31, 29, 29, 29, 29, 31, 31, 33, 35, 31, 31, 33, 33, 35, 37, 37, 37, 37, 37, 33, 29, 28, 28, 28, 29, 31, 29, 27, 25, 24, 24, 20, 18, 16, 20, 22, 27, 27, 35, 42, 46, 54, 62, 65, 65, 59, 54, 52, 56, 54, 50, 46, 45, 46, 50, 56, 62, 65, 56, 62, 62, 52, 48, 52, 65, 70, 62, 50, 43, 46, 48, 50, 52, 54, 62, 65, 70, 73, 75, 77, 77, 73, 67, 65, 70, 78, 84, 78, 77, 77, 81, 87, 91, 92, 90, 83, 80, 80, 80, 80, 80, 81, 77, 67, 67, 77, 80, 78, 73, 73, 75, 73, 67, 65, 67, 78, 75, 59, 46, 37, 33, 35, 37, 35, 31, 28, 28, 28, 28, 27, 27, 25, 24, 20, 18, 16, 8, 12, 18, 20, 20, 16, 10, 8, 6, 8, 12, 16, 20, 22, 24, 20, 14, 6, 1, 6, 12, 20, 31, 45, 48, 46, 48, 56, 67, 73, 73, 73, 75, 75, 75, 77, 77, 78, 75, 62, 75, 75, 83, 88, 85, 73, 80;
  59, 10, 12, 20, 20, 16, 18, 20, 22, 25, 25, 27, 28, 27, 27, 27, 28, 37, 45, 52, 59, 59, 59, 59, 62, 59, 56, 59, 62, 65, 65, 65, 65, 62, 62, 62, 70, 77, 80, 77, 65, 54, 59, 67, 75, 80, 75, 65, 59, 62, 67, 73, 70, 67, 70, 77, 75, 67, 56, 48, 43, 40, 37, 31, 31, 33, 33, 31, 31, 33, 33, 33, 35, 37, 33, 35, 35, 35, 37, 37, 37, 37, 37, 35, 40, 39, 37, 35, 37, 39, 39, 37, 35, 29, 22, 22, 18, 16, 16, 16, 20, 24, 24, 29, 33, 33, 39, 45, 54, 56, 52, 45, 39, 54, 59, 56, 54, 54, 59, 65, 67, 73, 75, 73, 77, 75, 67, 62, 65, 75, 77, 73, 62, 52, 52, 54, 54, 56, 56, 59, 62, 62, 67, 73, 77, 78, 78, 77, 77, 77, 78, 80, 84, 84, 84, 85, 88, 92, 91, 88, 84, 81, 85, 84, 85, 87, 88, 85, 80, 81, 85, 90, 90, 84, 81, 81, 80, 73, 62, 62, 73, 67, 56, 46, 39, 35, 37, 39, 37, 31, 27, 28, 29, 31, 35, 35, 35, 33, 28, 25, 24, 20, 22, 24, 24, 22, 20, 16, 18, 20, 20, 18, 22, 24, 25, 25, 22, 18, 14, 10, 8, 10, 18, 29, 45, 50, 50, 52, 62, 73, 75, 75, 75, 75, 75, 73, 73, 73, 73, 70, 65, 78, 80, 88, 94, 90, 78, 83;
  62, 14, 16, 20, 20, 16, 14, 16, 20, 24, 25, 24, 22, 18, 14, 12, 14, 22, 29, 39, 43, 46, 48, 54, 59, 52, 50, 54, 62, 67, 70, 67, 62, 54, 50, 62, 67, 73, 73, 70, 65, 62, 62, 65, 70, 77, 75, 70, 70, 70, 70, 70, 67, 67, 67, 67, 65, 59, 54, 48, 42, 35, 29, 24, 29, 35, 35, 33, 33, 35, 35, 35, 37, 39, 37, 37, 39, 39, 39, 39, 37, 37, 37, 35, 37, 35, 33, 31, 33, 35, 35, 33, 31, 27, 22, 20, 16, 14, 12, 12, 14, 16, 18, 24, 25, 24, 25, 33, 45, 50, 46, 35, 25, 50, 56, 56, 56, 56, 59, 62, 65, 67, 67, 65, 70, 70, 65, 59, 62, 70, 73, 70, 67, 65, 65, 65, 62, 59, 56, 56, 56, 54, 62, 70, 73, 78, 81, 83, 84, 83, 78, 75, 83, 83, 83, 83, 85, 87, 85, 83, 78, 77, 81, 80, 81, 84, 84, 83, 78, 80, 84, 91, 92, 85, 83, 83, 80, 73, 59, 56, 62, 59, 52, 45, 40, 39, 40, 40, 37, 29, 27, 22, 24, 28, 33, 35, 35, 31, 27, 24, 20, 20, 22, 22, 18, 16, 12, 12, 16, 20, 20, 16, 16, 18, 20, 18, 16, 14, 10, 8, 6, 8, 16, 28, 43, 50, 52, 56, 67, 77, 77, 77, 77, 75, 73, 73, 70, 67, 67, 67, 67, 78, 81, 90, 95, 91, 80, 83;
  62, 16, 16, 20, 16, 12, 14, 16, 18, 20, 22, 20, 14, 8, 3, 3, 10, 16, 22, 25, 28, 31, 33, 37, 40, 42, 43, 48, 54, 62, 65, 62, 56, 52, 50, 65, 70, 67, 67, 67, 67, 67, 65, 65, 65, 62, 65, 67, 67, 67, 62, 59, 56, 56, 56, 54, 50, 48, 46, 43, 39, 29, 25, 24, 29, 35, 33, 33, 33, 33, 35, 35, 37, 39, 39, 40, 40, 40, 40, 40, 39, 37, 35, 35, 31, 29, 27, 27, 28, 29, 29, 27, 25, 24, 22, 20, 18, 14, 14, 14, 14, 14, 16, 22, 24, 20, 20, 27, 35, 40, 39, 33, 27, 43, 46, 48, 50, 50, 52, 50, 50, 48, 48, 50, 52, 56, 56, 54, 54, 62, 67, 67, 70, 73, 73, 70, 70, 65, 62, 59, 56, 54, 62, 67, 67, 73, 78, 84, 85, 84, 78, 75, 80, 81, 80, 80, 81, 81, 81, 80, 77, 75, 78, 75, 77, 80, 80, 77, 70, 73, 78, 84, 83, 77, 75, 77, 77, 73, 59, 54, 59, 52, 46, 43, 42, 40, 42, 40, 37, 29, 25, 22, 24, 27, 29, 31, 29, 27, 24, 20, 18, 16, 18, 18, 16, 12, 10, 10, 12, 16, 16, 14, 14, 14, 12, 12, 10, 8, 10, 8, 8, 8, 14, 27, 40, 48, 52, 56, 65, 75, 75, 75, 75, 73, 73, 73, 70, 70, 67, 67, 70, 78, 78, 85, 91, 87, 77, 81;
  67, 20, 20, 24, 20, 16, 24, 24, 24, 22, 20, 18, 14, 10, 8, 8, 16, 20, 22, 22, 22, 22, 24, 25, 27, 29, 33, 37, 42, 45, 46, 48, 50, 50, 48, 62, 65, 59, 56, 59, 62, 65, 65, 59, 56, 50, 54, 59, 59, 59, 54, 48, 46, 46, 48, 48, 42, 40, 40, 39, 33, 28, 27, 31, 33, 31, 31, 31, 31, 31, 33, 35, 37, 37, 40, 40, 40, 40, 40, 40, 40, 37, 35, 35, 33, 31, 28, 28, 29, 29, 29, 28, 27, 25, 22, 20, 20, 16, 16, 16, 14, 14, 14, 20, 22, 22, 22, 24, 25, 27, 29, 31, 35, 35, 37, 40, 43, 45, 46, 45, 45, 42, 42, 48, 52, 56, 59, 59, 56, 59, 65, 70, 73, 73, 73, 73, 73, 70, 67, 65, 62, 59, 67, 67, 62, 62, 70, 78, 83, 83, 78, 75, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 80, 78, 81, 81, 77, 67, 70, 77, 78, 73, 65, 62, 70, 75, 70, 59, 52, 54, 46, 43, 42, 42, 42, 42, 40, 37, 29, 25, 29, 29, 29, 29, 28, 27, 25, 24, 22, 18, 14, 16, 20, 20, 18, 14, 14, 12, 14, 16, 18, 18, 14, 12, 12, 12, 12, 14, 14, 12, 8, 12, 24, 37, 45, 48, 50, 56, 67, 67, 70, 70, 73, 73, 73, 73, 73, 75, 75, 75, 80, 77, 80, 84, 81, 70, 81;
  70, 24, 25, 31, 29, 27, 31, 29, 27, 24, 20, 16, 16, 14, 14, 16, 20, 20, 22, 22, 18, 16, 14, 16, 20, 22, 24, 24, 25, 28, 29, 35, 40, 43, 45, 52, 52, 48, 46, 48, 52, 54, 54, 50, 48, 46, 48, 50, 52, 50, 48, 43, 42, 40, 42, 42, 31, 28, 29, 31, 28, 24, 27, 35, 35, 31, 29, 29, 29, 29, 31, 33, 35, 35, 39, 40, 40, 40, 40, 40, 39, 37, 35, 35, 39, 35, 33, 33, 33, 35, 35, 33, 31, 27, 22, 22, 20, 20, 20, 18, 18, 18, 16, 18, 20, 24, 24, 18, 14, 14, 20, 29, 39, 28, 28, 33, 39, 43, 45, 48, 48, 46, 48, 59, 62, 65, 70, 67, 62, 56, 59, 67, 70, 67, 67, 73, 73, 75, 73, 73, 70, 67, 73, 70, 62, 59, 62, 70, 77, 80, 80, 78, 81, 83, 83, 83, 81, 81, 81, 83, 85, 87, 87, 84, 84, 84, 84, 80, 70, 70, 77, 77, 67, 59, 56, 67, 73, 70, 56, 48, 48, 43, 40, 42, 42, 42, 42, 40, 35, 29, 28, 39, 39, 33, 29, 27, 24, 22, 22, 22, 20, 12, 16, 22, 24, 24, 20, 16, 14, 12, 16, 22, 18, 16, 14, 14, 14, 16, 16, 18, 14, 10, 12, 20, 33, 42, 45, 46, 50, 56, 62, 65, 67, 70, 73, 75, 77, 78, 78, 80, 83, 83, 77, 77, 78, 75, 67, 83;
  70, 27, 29, 39, 39, 37, 29, 27, 24, 20, 16, 14, 14, 14, 16, 14, 10, 12, 14, 16, 14, 10, 10, 12, 14, 16, 16, 14, 12, 14, 18, 24, 28, 35, 39, 40, 39, 39, 37, 39, 42, 43, 43, 42, 42, 46, 46, 45, 45, 45, 43, 42, 39, 35, 33, 29, 20, 14, 20, 24, 22, 14, 20, 31, 33, 31, 29, 29, 29, 29, 29, 31, 33, 35, 37, 37, 39, 39, 39, 39, 37, 37, 37, 35, 39, 35, 33, 33, 33, 35, 35, 33, 31, 27, 22, 22, 22, 22, 22, 22, 20, 20, 20, 18, 18, 22, 24, 18, 8, 3, 10, 24, 33, 25, 25, 29, 37, 42, 46, 52, 56, 59, 59, 65, 62, 67, 73, 70, 59, 46, 48, 56, 62, 62, 65, 70, 75, 75, 75, 75, 73, 70, 75, 73, 65, 59, 59, 62, 67, 75, 78, 80, 80, 80, 80, 78, 77, 75, 77, 80, 84, 87, 87, 84, 83, 84, 83, 78, 67, 65, 70, 77, 75, 65, 62, 70, 75, 73, 56, 45, 42, 39, 39, 40, 40, 42, 40, 39, 35, 33, 29, 39, 37, 31, 27, 22, 18, 18, 18, 18, 18, 8, 12, 20, 22, 20, 18, 14, 10, 8, 10, 14, 12, 14, 12, 12, 12, 12, 14, 14, 14, 12, 10, 18, 29, 40, 43, 46, 50, 54, 65, 67, 70, 70, 73, 77, 78, 81, 81, 83, 85, 85, 77, 77, 78, 75, 67, 84;
  65, 20, 25, 33, 35, 31, 20, 20, 20, 20, 18, 16, 14, 12, 12, 10, 3, 8, 12, 14, 14, 12, 10, 10, 12, 16, 18, 16, 14, 14, 16, 20, 25, 28, 31, 29, 31, 33, 33, 33, 33, 33, 35, 35, 39, 46, 43, 40, 39, 39, 40, 40, 35, 29, 28, 27, 16, 14, 22, 27, 22, 14, 16, 25, 31, 33, 31, 31, 31, 31, 31, 33, 35, 37, 33, 35, 35, 35, 37, 37, 37, 37, 37, 35, 33, 31, 29, 28, 29, 31, 31, 29, 28, 25, 20, 20, 22, 22, 22, 22, 22, 22, 22, 20, 20, 22, 22, 18, 12, 8, 12, 18, 24, 22, 24, 27, 31, 35, 42, 46, 48, 52, 52, 50, 50, 56, 65, 62, 52, 42, 43, 52, 56, 56, 62, 67, 73, 77, 77, 77, 75, 73, 75, 75, 73, 70, 65, 62, 65, 70, 78, 83, 78, 78, 78, 77, 73, 65, 67, 73, 78, 81, 80, 77, 77, 78, 77, 70, 59, 59, 65, 75, 77, 67, 65, 73, 77, 73, 54, 42, 35, 37, 39, 39, 40, 39, 37, 35, 35, 33, 33, 31, 29, 28, 25, 24, 20, 18, 16, 16, 14, 8, 12, 16, 16, 14, 12, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 12, 8, 16, 29, 40, 46, 50, 52, 59, 70, 73, 73, 75, 77, 78, 80, 81, 81, 81, 84, 84, 77, 75, 77, 73, 65, 81;
